;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1FE6	0xE0B1    	LDI        R27, 1
0x1FE8	0x2E3B    	MOV        R3, R27
0x1FEA	0x2E20    	MOV        R2, R16
0x1FEC	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1FEE	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1FF0	0x9509    	ICALL
;nokia5510_lcd_demo.c,61 :: 		delay_ms(90);
0x1FF2	0xE024    	LDI        R18, 4
0x1FF4	0xEA18    	LDI        R17, 168
0x1FF6	0xE00C    	LDI        R16, 12
L_main155:
0x1FF8	0x950A    	DEC        R16
0x1FFA	0xF7F1    	BRNE       L_main155
0x1FFC	0x951A    	DEC        R17
0x1FFE	0xF7E1    	BRNE       L_main155
0x2000	0x952A    	DEC        R18
0x2002	0xF7D1    	BRNE       L_main155
0x2004	0x0000    	NOP
0x2006	0x0000    	NOP
0x2008	0x912F    	POP        R18
;nokia5510_lcd_demo.c,57 :: 		for(g = 0; g <= 9; g++)
0x200A	0x2F02    	MOV        R16, R18
0x200C	0x5F0F    	SUBI       R16, 255
; g end address is: 18 (R18)
; g start address is: 25 (R25)
0x200E	0x2F90    	MOV        R25, R16
;nokia5510_lcd_demo.c,62 :: 		}
0x2010	0x2F29    	MOV        R18, R25
; g end address is: 25 (R25)
0x2012	0xCFD4    	RJMP       L_main152
L_main153:
;nokia5510_lcd_demo.c,64 :: 		for(g = 0; g <= 9; g++)
; g start address is: 18 (R18)
0x2014	0xE020    	LDI        R18, 0
; g end address is: 18 (R18)
L_main157:
; g start address is: 18 (R18)
0x2016	0xE009    	LDI        R16, 9
0x2018	0x1702    	CP         R16, R18
0x201A	0xF148    	BRLO       L_main158
L__main319:
;nokia5510_lcd_demo.c,66 :: 		PCD8544_set_cursor((18 + (g * 5)), 3);
0x201C	0xE005    	LDI        R16, 5
0x201E	0x9F20    	MUL        R18, R16
0x2020	0x2D00    	MOV        R16, R0
0x2022	0x5E0E    	SUBI       R16, 238
0x2024	0xE0B3    	LDI        R27, 3
0x2026	0x2E3B    	MOV        R3, R27
0x2028	0x2E20    	MOV        R2, R16
0x202A	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x202C	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x202E	0x9509    	ICALL
;nokia5510_lcd_demo.c,67 :: 		PCD8544_print_char(txt2[g], WHITE);
0x2030	0xEA08    	LDI        R16, lo_addr(main_txt2_L0+0)
0x2032	0xE215    	LDI        R17, hi_addr(main_txt2_L0+0)
0x2034	0x2FE2    	MOV        R30, R18
0x2036	0xE0F0    	LDI        R31, 0
0x2038	0x0FE0    	ADD        R30, R16
0x203A	0x1FF1    	ADC        R31, R17
0x203C	0x9104    	LPM        R16, Z
0x203E	0x932F    	PUSH       R18
0x2040	0xE0B1    	LDI        R27, 1
0x2042	0x2E3B    	MOV        R3, R27
0x2044	0x2E20    	MOV        R2, R16
0x2046	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x2048	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x204A	0x9509    	ICALL
;nokia5510_lcd_demo.c,68 :: 		delay_ms(90);
0x204C	0xE024    	LDI        R18, 4
0x204E	0xEA18    	LDI        R17, 168
0x2050	0xE00C    	LDI        R16, 12
L_main160:
0x2052	0x950A    	DEC        R16
0x2054	0xF7F1    	BRNE       L_main160
0x2056	0x951A    	DEC        R17
0x2058	0xF7E1    	BRNE       L_main160
0x205A	0x952A    	DEC        R18
0x205C	0xF7D1    	BRNE       L_main160
0x205E	0x0000    	NOP
0x2060	0x0000    	NOP
0x2062	0x912F    	POP        R18
;nokia5510_lcd_demo.c,64 :: 		for(g = 0; g <= 9; g++)
0x2064	0x2F02    	MOV        R16, R18
0x2066	0x5F0F    	SUBI       R16, 255
; g end address is: 18 (R18)
; g start address is: 21 (R21)
0x2068	0x2F50    	MOV        R21, R16
;nokia5510_lcd_demo.c,69 :: 		}
0x206A	0x2F25    	MOV        R18, R21
; g end address is: 21 (R21)
0x206C	0xCFD4    	RJMP       L_main157
L_main158:
;nokia5510_lcd_demo.c,70 :: 		delay_ms(4000);
0x206E	0xEA23    	LDI        R18, 163
0x2070	0xE517    	LDI        R17, 87
0x2072	0xE003    	LDI        R16, 3
L_main162:
0x2074	0x950A    	DEC        R16
0x2076	0xF7F1    	BRNE       L_main162
0x2078	0x951A    	DEC        R17
0x207A	0xF7E1    	BRNE       L_main162
0x207C	0x952A    	DEC        R18
0x207E	0xF7D1    	BRNE       L_main162
0x2080	0x0000    	NOP
;nokia5510_lcd_demo.c,72 :: 		PCD8544_clear_screen(WHITE);
0x2082	0xE0B1    	LDI        R27, 1
0x2084	0x2E2B    	MOV        R2, R27
0x2086	0xEEE5    	LDI        R30, lo_addr(_PCD8544_clear_screen)
0x2088	0xE0F2    	LDI        R31, hi_addr(_PCD8544_clear_screen+0)
0x208A	0x9509    	ICALL
;nokia5510_lcd_demo.c,74 :: 		PCD8544_print_string(1, 2, "CHR:", WHITE);
0x208C	0xE4B3    	LDI        R27, 67
0x208E	0x83B8    	STD        Y+0, R27
0x2090	0xE4B8    	LDI        R27, 72
0x2092	0x83B9    	STD        Y+1, R27
0x2094	0xE5B2    	LDI        R27, 82
0x2096	0x83BA    	STD        Y+2, R27
0x2098	0xE3BA    	LDI        R27, 58
0x209A	0x83BB    	STD        Y+3, R27
0x209C	0xE0B0    	LDI        R27, 0
0x209E	0x83BC    	STD        Y+4, R27
0x20A0	0x018E    	MOVW       R16, R28
0x20A2	0xE0B1    	LDI        R27, 1
0x20A4	0x2E6B    	MOV        R6, R27
0x20A6	0x0128    	MOVW       R4, R16
0x20A8	0xE0B2    	LDI        R27, 2
0x20AA	0x2E3B    	MOV        R3, R27
0x20AC	0xE0B1    	LDI        R27, 1
0x20AE	0x2E2B    	MOV        R2, R27
0x20B0	0xE0E8    	LDI        R30, lo_addr(_PCD8544_print_string)
0x20B2	0xE0F2    	LDI        R31, hi_addr(_PCD8544_print_string+0)
0x20B4	0x9509    	ICALL
;nokia5510_lcd_demo.c,75 :: 		PCD8544_print_string(1, 3, "INT:", WHITE);
0x20B6	0xE4B9    	LDI        R27, 73
0x20B8	0x83BD    	STD        Y+5, R27
0x20BA	0xE4BE    	LDI        R27, 78
0x20BC	0x83BE    	STD        Y+6, R27
0x20BE	0xE5B4    	LDI        R27, 84
0x20C0	0x83BF    	STD        Y+7, R27
0x20C2	0xE3BA    	LDI        R27, 58
0x20C4	0x87B8    	STD        Y+8, R27
0x20C6	0xE0B0    	LDI        R27, 0
0x20C8	0x87B9    	STD        Y+9, R27
0x20CA	0x018E    	MOVW       R16, R28
0x20CC	0x5F0B    	SUBI       R16, 251
0x20CE	0x4F1F    	SBCI       R17, 255
0x20D0	0xE0B1    	LDI        R27, 1
0x20D2	0x2E6B    	MOV        R6, R27
0x20D4	0x0128    	MOVW       R4, R16
0x20D6	0xE0B3    	LDI        R27, 3
0x20D8	0x2E3B    	MOV        R3, R27
0x20DA	0xE0B1    	LDI        R27, 1
0x20DC	0x2E2B    	MOV        R2, R27
0x20DE	0xE0E8    	LDI        R30, lo_addr(_PCD8544_print_string)
0x20E0	0xE0F2    	LDI        R31, hi_addr(_PCD8544_print_string+0)
0x20E2	0x9509    	ICALL
;nokia5510_lcd_demo.c,76 :: 		PCD8544_print_string(1, 4, "FLT:", WHITE);
0x20E4	0xE4B6    	LDI        R27, 70
0x20E6	0x87BA    	STD        Y+10, R27
0x20E8	0xE4BC    	LDI        R27, 76
0x20EA	0x87BB    	STD        Y+11, R27
0x20EC	0xE5B4    	LDI        R27, 84
0x20EE	0x87BC    	STD        Y+12, R27
0x20F0	0xE3BA    	LDI        R27, 58
0x20F2	0x87BD    	STD        Y+13, R27
0x20F4	0xE0B0    	LDI        R27, 0
0x20F6	0x87BE    	STD        Y+14, R27
0x20F8	0x018E    	MOVW       R16, R28
0x20FA	0x5F06    	SUBI       R16, 246
0x20FC	0x4F1F    	SBCI       R17, 255
0x20FE	0xE0B1    	LDI        R27, 1
0x2100	0x2E6B    	MOV        R6, R27
0x2102	0x0128    	MOVW       R4, R16
0x2104	0xE0B4    	LDI        R27, 4
0x2106	0x2E3B    	MOV        R3, R27
0x2108	0xE0B1    	LDI        R27, 1
0x210A	0x2E2B    	MOV        R2, R27
0x210C	0xE0E8    	LDI        R30, lo_addr(_PCD8544_print_string)
0x210E	0xE0F2    	LDI        R31, hi_addr(_PCD8544_print_string+0)
0x2110	0x9509    	ICALL
;nokia5510_lcd_demo.c,78 :: 		while(1)
L_main164:
;nokia5510_lcd_demo.c,80 :: 		print_chr(26, 2, c, WHITE);
0x2112	0xE0B1    	LDI        R27, 1
0x2114	0x2E6B    	MOV        R6, R27
0x2116	0x844F    	LDD        R4, Y+15
0x2118	0xE0B0    	LDI        R27, 0
0x211A	0xFC47    	SBRC       R4, 7
0x211C	0xEFBF    	LDI        R27, 255
0x211E	0x2E5B    	MOV        R5, R27
0x2120	0xE0B2    	LDI        R27, 2
0x2122	0x2E3B    	MOV        R3, R27
0x2124	0xE1BA    	LDI        R27, 26
0x2126	0x2E2B    	MOV        R2, R27
0x2128	0xDC30    	RCALL      _print_chr+0
;nokia5510_lcd_demo.c,81 :: 		print_int(26, 3, i, WHITE);
0x212A	0xE0B1    	LDI        R27, 1
0x212C	0x2E8B    	MOV        R8, R27
0x212E	0x8848    	LDD        R4, Y+16
0x2130	0x8859    	LDD        R5, Y+17
0x2132	0xE0B0    	LDI        R27, 0
0x2134	0xFC57    	SBRC       R5, 7
0x2136	0xEFBF    	LDI        R27, 255
0x2138	0x2E6B    	MOV        R6, R27
0x213A	0x2C76    	MOV        R7, R6
0x213C	0xE0B3    	LDI        R27, 3
0x213E	0x2E3B    	MOV        R3, R27
0x2140	0xE1BA    	LDI        R27, 26
0x2142	0x2E2B    	MOV        R2, R27
0x2144	0xE4E5    	LDI        R30, lo_addr(_print_int)
0x2146	0xE0F6    	LDI        R31, hi_addr(_print_int+0)
0x2148	0x9509    	ICALL
;nokia5510_lcd_demo.c,82 :: 		print_float(26, 4, f, 2, WHITE);
0x214A	0xE0B1    	LDI        R27, 1
0x214C	0x2E9B    	MOV        R9, R27
0x214E	0xE0B2    	LDI        R27, 2
0x2150	0x2E8B    	MOV        R8, R27
0x2152	0x884A    	LDD        R4, Y+18
0x2154	0x885B    	LDD        R5, Y+19
0x2156	0x886C    	LDD        R6, Y+20
0x2158	0x887D    	LDD        R7, Y+21
0x215A	0xE0B4    	LDI        R27, 4
0x215C	0x2E3B    	MOV        R3, R27
0x215E	0xE1BA    	LDI        R27, 26
0x2160	0x2E2B    	MOV        R2, R27
0x2162	0xD8F0    	RCALL      _print_float+0
;nokia5510_lcd_demo.c,83 :: 		c++;
0x2164	0x850F    	LDD        R16, Y+15
0x2166	0x5F0F    	SUBI       R16, 255
0x2168	0x870F    	STD        Y+15, R16
;nokia5510_lcd_demo.c,84 :: 		i++;
0x216A	0x8908    	LDD        R16, Y+16
0x216C	0x8919    	LDD        R17, Y+17
0x216E	0x5F0F    	SUBI       R16, 255
0x2170	0x4F1F    	SBCI       R17, 255
0x2172	0x8B08    	STD        Y+16, R16
0x2174	0x8B19    	STD        Y+17, R17
;nokia5510_lcd_demo.c,85 :: 		f += 0.01;
0x2176	0x890A    	LDD        R16, Y+18
0x2178	0x891B    	LDD        R17, Y+19
0x217A	0x892C    	LDD        R18, Y+20
0x217C	0x893D    	LDD        R19, Y+21
0x217E	0xE04A    	LDI        R20, 10
0x2180	0xED57    	LDI        R21, 215
0x2182	0xE263    	LDI        R22, 35
0x2184	0xE37C    	LDI        R23, 60
0x2186	0xE0EE    	LDI        R30, lo_addr(_float_fpadd1)
0x2188	0xE0F5    	LDI        R31, hi_addr(_float_fpadd1+0)
0x218A	0x9509    	ICALL
0x218C	0x8B0A    	STD        Y+18, R16
0x218E	0x8B1B    	STD        Y+19, R17
0x2190	0x8B2C    	STD        Y+20, R18
0x2192	0x8B3D    	STD        Y+21, R19
;nokia5510_lcd_demo.c,86 :: 		delay_ms(400);
0x2194	0xE121    	LDI        R18, 17
0x2196	0xE31C    	LDI        R17, 60
0x2198	0xEC0C    	LDI        R16, 204
L_main166:
0x219A	0x950A    	DEC        R16
0x219C	0xF7F1    	BRNE       L_main166
0x219E	0x951A    	DEC        R17
0x21A0	0xF7E1    	BRNE       L_main166
0x21A2	0x952A    	DEC        R18
0x21A4	0xF7D1    	BRNE       L_main166
;nokia5510_lcd_demo.c,87 :: 		};
0x21A6	0xCFB5    	RJMP       L_main164
;nokia5510_lcd_demo.c,88 :: 		}
L_end_main:
0x21A8	0x909F    	POP        R9
0x21AA	0x908F    	POP        R8
0x21AC	0x907F    	POP        R7
0x21AE	0x906F    	POP        R6
0x21B0	0x905F    	POP        R5
0x21B2	0x904F    	POP        R4
0x21B4	0x903F    	POP        R3
0x21B6	0x902F    	POP        R2
L__main_end_loop:
0x21B8	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;nokia5510_lcd_demo.c,91 :: 		void setup()
;nokia5510_lcd_demo.c,93 :: 		CLKPR = 0x80;
0x0B86	0x922F    	PUSH       R2
0x0B88	0xE8B0    	LDI        R27, 128
0x0B8A	0x006193B0  	STS        CLKPR+0, R27
;nokia5510_lcd_demo.c,94 :: 		CLKPR = 0x00;
0x0B8E	0xE0B0    	LDI        R27, 0
0x0B90	0x006193B0  	STS        CLKPR+0, R27
;nokia5510_lcd_demo.c,95 :: 		PORTB = 0x00;
0x0B94	0xE0B0    	LDI        R27, 0
0x0B96	0xB9B5    	OUT        PORTB+0, R27
;nokia5510_lcd_demo.c,96 :: 		DDRB = 0x00;
0x0B98	0xE0B0    	LDI        R27, 0
0x0B9A	0xB9B4    	OUT        DDRB+0, R27
;nokia5510_lcd_demo.c,97 :: 		PORTC = 0x00;
0x0B9C	0xE0B0    	LDI        R27, 0
0x0B9E	0xB9B8    	OUT        PORTC+0, R27
;nokia5510_lcd_demo.c,98 :: 		DDRC = 0x00;
0x0BA0	0xE0B0    	LDI        R27, 0
0x0BA2	0xB9B7    	OUT        DDRC+0, R27
;nokia5510_lcd_demo.c,99 :: 		PORTD = 0x00;
0x0BA4	0xE0B0    	LDI        R27, 0
0x0BA6	0xB9BB    	OUT        PORTD+0, R27
;nokia5510_lcd_demo.c,100 :: 		DDRD = 0xFC;
0x0BA8	0xEFBC    	LDI        R27, 252
0x0BAA	0xB9BA    	OUT        DDRD+0, R27
;nokia5510_lcd_demo.c,101 :: 		TCCR0A = 0x00;
0x0BAC	0xE0B0    	LDI        R27, 0
0x0BAE	0xBDB4    	OUT        TCCR0A+0, R27
;nokia5510_lcd_demo.c,102 :: 		TCCR0B = 0x00;
0x0BB0	0xE0B0    	LDI        R27, 0
0x0BB2	0xBDB5    	OUT        TCCR0B+0, R27
;nokia5510_lcd_demo.c,103 :: 		TCNT0 = 0x00;
0x0BB4	0xE0B0    	LDI        R27, 0
0x0BB6	0xBDB6    	OUT        TCNT0+0, R27
;nokia5510_lcd_demo.c,104 :: 		OCR0A = 0x00;
0x0BB8	0xE0B0    	LDI        R27, 0
0x0BBA	0xBDB7    	OUT        OCR0A+0, R27
;nokia5510_lcd_demo.c,105 :: 		OCR0B = 0x00;
0x0BBC	0xE0B0    	LDI        R27, 0
0x0BBE	0xBDB8    	OUT        OCR0B+0, R27
;nokia5510_lcd_demo.c,106 :: 		TCCR1A = 0x00;
0x0BC0	0xE0B0    	LDI        R27, 0
0x0BC2	0x008093B0  	STS        TCCR1A+0, R27
;nokia5510_lcd_demo.c,107 :: 		TCCR1B = 0x00;
0x0BC6	0xE0B0    	LDI        R27, 0
0x0BC8	0x008193B0  	STS        TCCR1B+0, R27
;nokia5510_lcd_demo.c,108 :: 		TCNT1H = 0x00;
0x0BCC	0xE0B0    	LDI        R27, 0
0x0BCE	0x008593B0  	STS        TCNT1H+0, R27
;nokia5510_lcd_demo.c,109 :: 		TCNT1L = 0x00;
0x0BD2	0xE0B0    	LDI        R27, 0
0x0BD4	0x008493B0  	STS        TCNT1L+0, R27
;nokia5510_lcd_demo.c,110 :: 		ICR1H = 0x00;
0x0BD8	0xE0B0    	LDI        R27, 0
0x0BDA	0x008793B0  	STS        ICR1H+0, R27
;nokia5510_lcd_demo.c,111 :: 		ICR1L = 0x00;
0x0BDE	0xE0B0    	LDI        R27, 0
0x0BE0	0x008693B0  	STS        ICR1L+0, R27
;nokia5510_lcd_demo.c,112 :: 		OCR1AH = 0x00;
0x0BE4	0xE0B0    	LDI        R27, 0
0x0BE6	0x008993B0  	STS        OCR1AH+0, R27
;nokia5510_lcd_demo.c,113 :: 		OCR1AL = 0x00;
0x0BEA	0xE0B0    	LDI        R27, 0
0x0BEC	0x008893B0  	STS        OCR1AL+0, R27
;nokia5510_lcd_demo.c,114 :: 		OCR1BH = 0x00;
0x0BF0	0xE0B0    	LDI        R27, 0
0x0BF2	0x008B93B0  	STS        OCR1BH+0, R27
;nokia5510_lcd_demo.c,115 :: 		OCR1BL = 0x00;
0x0BF6	0xE0B0    	LDI        R27, 0
0x0BF8	0x008A93B0  	STS        OCR1BL+0, R27
;nokia5510_lcd_demo.c,116 :: 		ASSR = 0x00;
0x0BFC	0xE0B0    	LDI        R27, 0
0x0BFE	0x00B693B0  	STS        ASSR+0, R27
;nokia5510_lcd_demo.c,117 :: 		TCCR2A = 0x00;
0x0C02	0xE0B0    	LDI        R27, 0
0x0C04	0x00B093B0  	STS        TCCR2A+0, R27
;nokia5510_lcd_demo.c,118 :: 		TCCR2B = 0x00;
0x0C08	0xE0B0    	LDI        R27, 0
0x0C0A	0x00B193B0  	STS        TCCR2B+0, R27
;nokia5510_lcd_demo.c,119 :: 		TCNT2 = 0x00;
0x0C0E	0xE0B0    	LDI        R27, 0
0x0C10	0x00B293B0  	STS        TCNT2+0, R27
;nokia5510_lcd_demo.c,120 :: 		OCR2A = 0x00;
0x0C14	0xE0B0    	LDI        R27, 0
0x0C16	0x00B393B0  	STS        OCR2A+0, R27
;nokia5510_lcd_demo.c,121 :: 		OCR2B = 0x00;
0x0C1A	0xE0B0    	LDI        R27, 0
0x0C1C	0x00B493B0  	STS        OCR2B+0, R27
;nokia5510_lcd_demo.c,122 :: 		EICRA = 0x00;
0x0C20	0xE0B0    	LDI        R27, 0
0x0C22	0x006993B0  	STS        EICRA+0, R27
;nokia5510_lcd_demo.c,123 :: 		EIMSK = 0x00;
0x0C26	0xE0B0    	LDI        R27, 0
0x0C28	0xBBBD    	OUT        EIMSK+0, R27
;nokia5510_lcd_demo.c,124 :: 		PCICR = 0x00;
0x0C2A	0xE0B0    	LDI        R27, 0
0x0C2C	0x006893B0  	STS        PCICR+0, R27
;nokia5510_lcd_demo.c,125 :: 		TIMSK0 = 0x00;
0x0C30	0xE0B0    	LDI        R27, 0
0x0C32	0x006E93B0  	STS        TIMSK0+0, R27
;nokia5510_lcd_demo.c,126 :: 		TIMSK1 = 0x00;
0x0C36	0xE0B0    	LDI        R27, 0
0x0C38	0x006F93B0  	STS        TIMSK1+0, R27
;nokia5510_lcd_demo.c,127 :: 		TIMSK2 = 0x00;
0x0C3C	0xE0B0    	LDI        R27, 0
0x0C3E	0x007093B0  	STS        TIMSK2+0, R27
;nokia5510_lcd_demo.c,128 :: 		UCSR0B = 0x00;
0x0C42	0xE0B0    	LDI        R27, 0
0x0C44	0x00C193B0  	STS        UCSR0B+0, R27
;nokia5510_lcd_demo.c,129 :: 		ACSR = 0x80;
0x0C48	0xE8B0    	LDI        R27, 128
0x0C4A	0xBFB0    	OUT        ACSR+0, R27
;nokia5510_lcd_demo.c,130 :: 		ADCSRB = 0x00;
0x0C4C	0xE0B0    	LDI        R27, 0
0x0C4E	0x007B93B0  	STS        ADCSRB+0, R27
;nokia5510_lcd_demo.c,131 :: 		DIDR1 = 0x00;
0x0C52	0xE0B0    	LDI        R27, 0
0x0C54	0x007F93B0  	STS        DIDR1+0, R27
;nokia5510_lcd_demo.c,132 :: 		ADCSRA = 0x00;
0x0C58	0xE0B0    	LDI        R27, 0
0x0C5A	0x007A93B0  	STS        ADCSRA+0, R27
;nokia5510_lcd_demo.c,133 :: 		SPCR = 0x00;
0x0C5E	0xE0B0    	LDI        R27, 0
0x0C60	0xBDBC    	OUT        SPCR+0, R27
;nokia5510_lcd_demo.c,134 :: 		TWCR = 0x00;
0x0C62	0xE0B0    	LDI        R27, 0
0x0C64	0x00BC93B0  	STS        TWCR+0, R27
;nokia5510_lcd_demo.c,135 :: 		delay_ms(10);
0x0C68	0xE618    	LDI        R17, 104
0x0C6A	0xEE05    	LDI        R16, 229
L_setup168:
0x0C6C	0x950A    	DEC        R16
0x0C6E	0xF7F1    	BRNE       L_setup168
0x0C70	0x951A    	DEC        R17
0x0C72	0xF7E1    	BRNE       L_setup168
;nokia5510_lcd_demo.c,137 :: 		PCD8544_init();
0x0C74	0xDCE1    	RCALL      _PCD8544_init+0
;nokia5510_lcd_demo.c,138 :: 		PCD8544_clear_screen(WHITE);
0x0C76	0xE0B1    	LDI        R27, 1
0x0C78	0x2E2B    	MOV        R2, R27
0x0C7A	0xDCA7    	RCALL      _PCD8544_clear_screen+0
;nokia5510_lcd_demo.c,139 :: 		}
L_end_setup:
0x0C7C	0x902F    	POP        R2
0x0C7E	0x9508    	RET
; end of _setup
_PCD8544_init:
;pcd8544.c,43 :: 		void PCD8544_init()
;pcd8544.c,45 :: 		PCD8544_reset();
0x0638	0x922F    	PUSH       R2
0x063A	0x923F    	PUSH       R3
0x063C	0xDF09    	RCALL      _PCD8544_reset+0
;pcd8544.c,46 :: 		PCD8544_write(CMD, (PCD8544_extended_instruction | PCD8544_function_set));
0x063E	0xE2B1    	LDI        R27, 33
0x0640	0x2E3B    	MOV        R3, R27
0x0642	0x2422    	CLR        R2
0x0644	0xDE9C    	RCALL      _PCD8544_write+0
;pcd8544.c,47 :: 		PCD8544_write(CMD, (PCD8544_set_bias | 0x04));
0x0646	0xE1B4    	LDI        R27, 20
0x0648	0x2E3B    	MOV        R3, R27
0x064A	0x2422    	CLR        R2
0x064C	0xDE98    	RCALL      _PCD8544_write+0
;pcd8544.c,48 :: 		PCD8544_set_contrast(0x38);
0x064E	0xE3B8    	LDI        R27, 56
0x0650	0x2E2B    	MOV        R2, R27
0x0652	0xDE7C    	RCALL      _PCD8544_set_contrast+0
;pcd8544.c,49 :: 		PCD8544_write(CMD, PCD8544_set_temp);
0x0654	0xE0B4    	LDI        R27, 4
0x0656	0x2E3B    	MOV        R3, R27
0x0658	0x2422    	CLR        R2
0x065A	0xDE91    	RCALL      _PCD8544_write+0
;pcd8544.c,50 :: 		PCD8544_write(CMD, (PCD8544_display_normal | PCD8544_display_control));
0x065C	0xE0BC    	LDI        R27, 12
0x065E	0x2E3B    	MOV        R3, R27
0x0660	0x2422    	CLR        R2
0x0662	0xDE8D    	RCALL      _PCD8544_write+0
;pcd8544.c,51 :: 		PCD8544_write(CMD, PCD8544_function_set);
0x0664	0xE2B0    	LDI        R27, 32
0x0666	0x2E3B    	MOV        R3, R27
0x0668	0x2422    	CLR        R2
0x066A	0xDE89    	RCALL      _PCD8544_write+0
;pcd8544.c,52 :: 		PCD8544_write(CMD, PCD8544_display_all_on);
0x066C	0xE0B1    	LDI        R27, 1
0x066E	0x2E3B    	MOV        R3, R27
0x0670	0x2422    	CLR        R2
0x0672	0xDE85    	RCALL      _PCD8544_write+0
;pcd8544.c,53 :: 		PCD8544_write(CMD, PCD8544_display_normal);
0x0674	0xE0B4    	LDI        R27, 4
0x0676	0x2E3B    	MOV        R3, R27
0x0678	0x2422    	CLR        R2
0x067A	0xDE81    	RCALL      _PCD8544_write+0
;pcd8544.c,54 :: 		delay_ms(10);
0x067C	0xE618    	LDI        R17, 104
0x067E	0xEE05    	LDI        R16, 229
L_PCD8544_init6:
0x0680	0x950A    	DEC        R16
0x0682	0xF7F1    	BRNE       L_PCD8544_init6
0x0684	0x951A    	DEC        R17
0x0686	0xF7E1    	BRNE       L_PCD8544_init6
;pcd8544.c,55 :: 		PCD8544_clear_buffer(OFF);
0x0688	0x2422    	CLR        R2
0x068A	0xDEA0    	RCALL      _PCD8544_clear_buffer+0
;pcd8544.c,56 :: 		}
L_end_PCD8544_init:
0x068C	0x903F    	POP        R3
0x068E	0x902F    	POP        R2
0x0690	0x9508    	RET
; end of _PCD8544_init
_PCD8544_reset:
;pcd8544.c,33 :: 		void PCD8544_reset()
;pcd8544.c,35 :: 		DC = 1;
0x0450	0xB1BB    	IN         R27, PORTD4_bit+0
0x0452	0x61B0    	SBR        R27, 16
0x0454	0xB9BB    	OUT        PORTD4_bit+0, R27
;pcd8544.c,36 :: 		CE = 1;
0x0456	0xB1BB    	IN         R27, PORTD5_bit+0
0x0458	0x62B0    	SBR        R27, 32
0x045A	0xB9BB    	OUT        PORTD5_bit+0, R27
;pcd8544.c,37 :: 		RST = 0;
0x045C	0xB1BB    	IN         R27, PORTD6_bit+0
0x045E	0x7BBF    	CBR        R27, 64
0x0460	0xB9BB    	OUT        PORTD6_bit+0, R27
;pcd8544.c,38 :: 		delay_ms(1);
0x0462	0xE01B    	LDI        R17, 11
0x0464	0xE603    	LDI        R16, 99
L_PCD8544_reset4:
0x0466	0x950A    	DEC        R16
0x0468	0xF7F1    	BRNE       L_PCD8544_reset4
0x046A	0x951A    	DEC        R17
0x046C	0xF7E1    	BRNE       L_PCD8544_reset4
;pcd8544.c,39 :: 		RST = 1;
0x046E	0xB1BB    	IN         R27, PORTD6_bit+0
0x0470	0x64B0    	SBR        R27, 64
0x0472	0xB9BB    	OUT        PORTD6_bit+0, R27
;pcd8544.c,40 :: 		}
L_end_PCD8544_reset:
0x0474	0x9508    	RET
; end of _PCD8544_reset
_PCD8544_write:
;pcd8544.c,4 :: 		void PCD8544_write(unsigned char type, unsigned char value)
;pcd8544.c,6 :: 		unsigned char s = 0x08;
; s start address is: 17 (R17)
0x037E	0xE018    	LDI        R17, 8
;pcd8544.c,8 :: 		DC = type;
0x0380	0xFA20    	BST        R2, 0
0x0382	0xB1BB    	IN         R27, PORTD4_bit+0
0x0384	0xF9B4    	BLD        R27, 4
0x0386	0xB9BB    	OUT        PORTD4_bit+0, R27
;pcd8544.c,9 :: 		CE = 0;
0x0388	0xB1BB    	IN         R27, PORTD5_bit+0
0x038A	0x7DBF    	CBR        R27, 32
0x038C	0xB9BB    	OUT        PORTD5_bit+0, R27
; s end address is: 17 (R17)
;pcd8544.c,11 :: 		while(s > 0)
L_PCD8544_write0:
; s start address is: 17 (R17)
0x038E	0xE000    	LDI        R16, 0
0x0390	0x1701    	CP         R16, R17
0x0392	0xF4C0    	BRSH       L_PCD8544_write1
L__PCD8544_write214:
;pcd8544.c,13 :: 		SCK = 0;
0x0394	0xB1BB    	IN         R27, PORTD2_bit+0
0x0396	0x7FBB    	CBR        R27, 4
0x0398	0xB9BB    	OUT        PORTD2_bit+0, R27
;pcd8544.c,15 :: 		if((value & 0x80) == 0)
0x039A	0x2D03    	MOV        R16, R3
0x039C	0x7800    	ANDI       R16, 128
0x039E	0x3000    	CPI        R16, 0
0x03A0	0xF421    	BRNE       L_PCD8544_write2
L__PCD8544_write215:
;pcd8544.c,17 :: 		SDO = 0;
0x03A2	0xB1BB    	IN         R27, PORTD3_bit+0
0x03A4	0x7FB7    	CBR        R27, 8
0x03A6	0xB9BB    	OUT        PORTD3_bit+0, R27
;pcd8544.c,18 :: 		}
0x03A8	0xC003    	RJMP       L_PCD8544_write3
L_PCD8544_write2:
;pcd8544.c,21 :: 		SDO = 1;
