;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x21DE	0xEEB0    	LDI        R27, 224
0x21E0	0x2E5B    	MOV        R5, R27
0x21E2	0xE0B7    	LDI        R27, 7
0x21E4	0x2E6B    	MOV        R6, R27
0x21E6	0xE0B1    	LDI        R27, 1
0x21E8	0x2E4B    	MOV        R4, R27
0x21EA	0xE3BC    	LDI        R27, 60
0x21EC	0x2E3B    	MOV        R3, R27
0x21EE	0xE3BC    	LDI        R27, 60
0x21F0	0x2E2B    	MOV        R2, R27
0x21F2	0xA10D    	LDD        R16, Y+37
0x21F4	0xA11E    	LDD        R17, Y+38
0x21F6	0x931F    	PUSH       R17
0x21F8	0x930F    	PUSH       R16
0x21FA	0xEFE7    	LDI        R30, lo_addr(_print_I)
0x21FC	0xE0F5    	LDI        R31, hi_addr(_print_I+0)
0x21FE	0x9509    	ICALL
0x2200	0xB7AD    	IN         R26, SPL+0
0x2202	0xB7BE    	IN         R27, SPL+1
0x2204	0x9612    	ADIW       R26, 2
0x2206	0xBFAD    	OUT        SPL+0, R26
0x2208	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,51 :: 		f += 0.01;
0x220A	0xA109    	LDD        R16, Y+33
0x220C	0xA11A    	LDD        R17, Y+34
0x220E	0xA12B    	LDD        R18, Y+35
0x2210	0xA13C    	LDD        R19, Y+36
0x2212	0xE04A    	LDI        R20, 10
0x2214	0xED57    	LDI        R21, 215
0x2216	0xE263    	LDI        R22, 35
0x2218	0xE37C    	LDI        R23, 60
0x221A	0xECE3    	LDI        R30, lo_addr(_float_fpadd1)
0x221C	0xE0F8    	LDI        R31, hi_addr(_float_fpadd1+0)
0x221E	0x9509    	ICALL
0x2220	0xA309    	STD        Y+33, R16
0x2222	0xA31A    	STD        Y+34, R17
0x2224	0xA32B    	STD        Y+35, R18
0x2226	0xA33C    	STD        Y+36, R19
;TFT_display_demo.c,52 :: 		c -= 1;
0x2228	0xA12F    	LDD        R18, Y+39
0x222A	0x5021    	SUBI       R18, 1
0x222C	0xA32F    	STD        Y+39, R18
;TFT_display_demo.c,53 :: 		i += 1;
0x222E	0xA10D    	LDD        R16, Y+37
0x2230	0xA11E    	LDD        R17, Y+38
0x2232	0x5F0F    	SUBI       R16, 255
0x2234	0x4F1F    	SBCI       R17, 255
0x2236	0xA30D    	STD        Y+37, R16
0x2238	0xA31E    	STD        Y+38, R17
;TFT_display_demo.c,54 :: 		if(c < -128)
0x223A	0x3820    	CPI        R18, 128
0x223C	0xF414    	BRGE       L_main149
L__main292:
;TFT_display_demo.c,56 :: 		c = 127;
0x223E	0xE7BF    	LDI        R27, 127
0x2240	0xA3BF    	STD        Y+39, R27
;TFT_display_demo.c,57 :: 		}
L_main149:
;TFT_display_demo.c,58 :: 		delay_ms(60);
0x2242	0xE025    	LDI        R18, 5
0x2244	0xED1F    	LDI        R17, 223
0x2246	0xEB0C    	LDI        R16, 188
L_main150:
0x2248	0x950A    	DEC        R16
0x224A	0xF7F1    	BRNE       L_main150
0x224C	0x951A    	DEC        R17
0x224E	0xF7E1    	BRNE       L_main150
0x2250	0x952A    	DEC        R18
0x2252	0xF7D1    	BRNE       L_main150
0x2254	0x0000    	NOP
0x2256	0x0000    	NOP
;TFT_display_demo.c,59 :: 		};
0x2258	0xCF8A    	RJMP       L_main147
;TFT_display_demo.c,60 :: 		}
L_end_main:
0x225A	0x909F    	POP        R9
0x225C	0x908F    	POP        R8
0x225E	0x907F    	POP        R7
0x2260	0x906F    	POP        R6
0x2262	0x905F    	POP        R5
0x2264	0x904F    	POP        R4
0x2266	0x903F    	POP        R3
0x2268	0x902F    	POP        R2
L__main_end_loop:
0x226A	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;TFT_display_demo.c,63 :: 		void setup()
;TFT_display_demo.c,65 :: 		CLKPR = 0x80;
0x10A2	0xE8B0    	LDI        R27, 128
0x10A4	0x006193B0  	STS        CLKPR+0, R27
;TFT_display_demo.c,66 :: 		CLKPR = 0x00;
0x10A8	0xE0B0    	LDI        R27, 0
0x10AA	0x006193B0  	STS        CLKPR+0, R27
;TFT_display_demo.c,67 :: 		PORTB = 0x00;
0x10AE	0xE0B0    	LDI        R27, 0
0x10B0	0xB9B5    	OUT        PORTB+0, R27
;TFT_display_demo.c,68 :: 		DDRB = 0x1F;
0x10B2	0xE1BF    	LDI        R27, 31
0x10B4	0xB9B4    	OUT        DDRB+0, R27
;TFT_display_demo.c,69 :: 		PORTC = 0x00;
0x10B6	0xE0B0    	LDI        R27, 0
0x10B8	0xB9B8    	OUT        PORTC+0, R27
;TFT_display_demo.c,70 :: 		DDRC = 0x00;
0x10BA	0xE0B0    	LDI        R27, 0
0x10BC	0xB9B7    	OUT        DDRC+0, R27
;TFT_display_demo.c,71 :: 		PORTD = 0x00;
0x10BE	0xE0B0    	LDI        R27, 0
0x10C0	0xB9BB    	OUT        PORTD+0, R27
;TFT_display_demo.c,72 :: 		DDRD = 0x00;
0x10C2	0xE0B0    	LDI        R27, 0
0x10C4	0xB9BA    	OUT        DDRD+0, R27
;TFT_display_demo.c,73 :: 		TCCR0A = 0x00;
0x10C6	0xE0B0    	LDI        R27, 0
0x10C8	0xBDB4    	OUT        TCCR0A+0, R27
;TFT_display_demo.c,74 :: 		TCCR0B = 0x00;
0x10CA	0xE0B0    	LDI        R27, 0
0x10CC	0xBDB5    	OUT        TCCR0B+0, R27
;TFT_display_demo.c,75 :: 		TCNT0 = 0x00;
0x10CE	0xE0B0    	LDI        R27, 0
0x10D0	0xBDB6    	OUT        TCNT0+0, R27
;TFT_display_demo.c,76 :: 		OCR0A = 0x00;
0x10D2	0xE0B0    	LDI        R27, 0
0x10D4	0xBDB7    	OUT        OCR0A+0, R27
;TFT_display_demo.c,77 :: 		OCR0B = 0x00;
0x10D6	0xE0B0    	LDI        R27, 0
0x10D8	0xBDB8    	OUT        OCR0B+0, R27
;TFT_display_demo.c,78 :: 		TCCR1A = 0x00;
0x10DA	0xE0B0    	LDI        R27, 0
0x10DC	0x008093B0  	STS        TCCR1A+0, R27
;TFT_display_demo.c,79 :: 		TCCR1B = 0x00;
0x10E0	0xE0B0    	LDI        R27, 0
0x10E2	0x008193B0  	STS        TCCR1B+0, R27
;TFT_display_demo.c,80 :: 		TCNT1H = 0x00;
0x10E6	0xE0B0    	LDI        R27, 0
0x10E8	0x008593B0  	STS        TCNT1H+0, R27
;TFT_display_demo.c,81 :: 		TCNT1L = 0x00;
0x10EC	0xE0B0    	LDI        R27, 0
0x10EE	0x008493B0  	STS        TCNT1L+0, R27
;TFT_display_demo.c,82 :: 		ICR1H = 0x00;
0x10F2	0xE0B0    	LDI        R27, 0
0x10F4	0x008793B0  	STS        ICR1H+0, R27
;TFT_display_demo.c,83 :: 		ICR1L = 0x00;
0x10F8	0xE0B0    	LDI        R27, 0
0x10FA	0x008693B0  	STS        ICR1L+0, R27
;TFT_display_demo.c,84 :: 		OCR1AH = 0x00;
0x10FE	0xE0B0    	LDI        R27, 0
0x1100	0x008993B0  	STS        OCR1AH+0, R27
;TFT_display_demo.c,85 :: 		OCR1AL = 0x00;
0x1104	0xE0B0    	LDI        R27, 0
0x1106	0x008893B0  	STS        OCR1AL+0, R27
;TFT_display_demo.c,86 :: 		OCR1BH = 0x00;
0x110A	0xE0B0    	LDI        R27, 0
0x110C	0x008B93B0  	STS        OCR1BH+0, R27
;TFT_display_demo.c,87 :: 		OCR1BL = 0x00;
0x1110	0xE0B0    	LDI        R27, 0
0x1112	0x008A93B0  	STS        OCR1BL+0, R27
;TFT_display_demo.c,88 :: 		ASSR = 0x00;
0x1116	0xE0B0    	LDI        R27, 0
0x1118	0x00B693B0  	STS        ASSR+0, R27
;TFT_display_demo.c,89 :: 		TCCR2A = 0x00;
0x111C	0xE0B0    	LDI        R27, 0
0x111E	0x00B093B0  	STS        TCCR2A+0, R27
;TFT_display_demo.c,90 :: 		TCCR2B = 0x00;
0x1122	0xE0B0    	LDI        R27, 0
0x1124	0x00B193B0  	STS        TCCR2B+0, R27
;TFT_display_demo.c,91 :: 		TCNT2 = 0x00;
0x1128	0xE0B0    	LDI        R27, 0
0x112A	0x00B293B0  	STS        TCNT2+0, R27
;TFT_display_demo.c,92 :: 		OCR2A = 0x00;
0x112E	0xE0B0    	LDI        R27, 0
0x1130	0x00B393B0  	STS        OCR2A+0, R27
;TFT_display_demo.c,93 :: 		OCR2B = 0x00;
0x1134	0xE0B0    	LDI        R27, 0
0x1136	0x00B493B0  	STS        OCR2B+0, R27
;TFT_display_demo.c,94 :: 		EICRA = 0x00;
0x113A	0xE0B0    	LDI        R27, 0
0x113C	0x006993B0  	STS        EICRA+0, R27
;TFT_display_demo.c,95 :: 		EIMSK = 0x00;
0x1140	0xE0B0    	LDI        R27, 0
0x1142	0xBBBD    	OUT        EIMSK+0, R27
;TFT_display_demo.c,96 :: 		PCICR = 0x00;
0x1144	0xE0B0    	LDI        R27, 0
0x1146	0x006893B0  	STS        PCICR+0, R27
;TFT_display_demo.c,97 :: 		TIMSK0 = 0x00;
0x114A	0xE0B0    	LDI        R27, 0
0x114C	0x006E93B0  	STS        TIMSK0+0, R27
;TFT_display_demo.c,98 :: 		TIMSK1 = 0x00;
0x1150	0xE0B0    	LDI        R27, 0
0x1152	0x006F93B0  	STS        TIMSK1+0, R27
;TFT_display_demo.c,99 :: 		TIMSK2 = 0x00;
0x1156	0xE0B0    	LDI        R27, 0
0x1158	0x007093B0  	STS        TIMSK2+0, R27
;TFT_display_demo.c,100 :: 		UCSR0B = 0x00;
0x115C	0xE0B0    	LDI        R27, 0
0x115E	0x00C193B0  	STS        UCSR0B+0, R27
;TFT_display_demo.c,101 :: 		ACSR = 0x80;
0x1162	0xE8B0    	LDI        R27, 128
0x1164	0xBFB0    	OUT        ACSR+0, R27
;TFT_display_demo.c,102 :: 		ADCSRB = 0x00;
0x1166	0xE0B0    	LDI        R27, 0
0x1168	0x007B93B0  	STS        ADCSRB+0, R27
;TFT_display_demo.c,103 :: 		DIDR1 = 0x00;
0x116C	0xE0B0    	LDI        R27, 0
0x116E	0x007F93B0  	STS        DIDR1+0, R27
;TFT_display_demo.c,104 :: 		ADCSRA = 0x00;
0x1172	0xE0B0    	LDI        R27, 0
0x1174	0x007A93B0  	STS        ADCSRA+0, R27
;TFT_display_demo.c,105 :: 		SPCR = 0x00;
0x1178	0xE0B0    	LDI        R27, 0
0x117A	0xBDBC    	OUT        SPCR+0, R27
;TFT_display_demo.c,106 :: 		TWCR = 0x00;
0x117C	0xE0B0    	LDI        R27, 0
0x117E	0x00BC93B0  	STS        TWCR+0, R27
;TFT_display_demo.c,108 :: 		ST7735_init();
0x1182	0xDA3F    	RCALL      _ST7735_init+0
;TFT_display_demo.c,109 :: 		}
L_end_setup:
0x1184	0x9508    	RET
; end of _setup
_ST7735_init:
;st7735.c,51 :: 		void ST7735_init()
;st7735.c,53 :: 		ST7735_Reset();
0x0602	0x922F    	PUSH       R2
0x0604	0x923F    	PUSH       R3
0x0606	0xDEBC    	RCALL      _ST7735_Reset+0
;st7735.c,55 :: 		ST7735_Write(ST7735_SWRESET, CMD);
0x0608	0x2433    	CLR        R3
0x060A	0xE0B1    	LDI        R27, 1
0x060C	0x2E2B    	MOV        R2, R27
0x060E	0xDECD    	RCALL      _ST7735_Write+0
;st7735.c,56 :: 		delay_us(150);
0x0610	0xE014    	LDI        R17, 4
0x0612	0xE10D    	LDI        R16, 29
L_ST7735_init10:
0x0614	0x950A    	DEC        R16
0x0616	0xF7F1    	BRNE       L_ST7735_init10
0x0618	0x951A    	DEC        R17
0x061A	0xF7E1    	BRNE       L_ST7735_init10
;st7735.c,57 :: 		ST7735_Write(ST7735_SLPOUT, CMD);
0x061C	0x2433    	CLR        R3
0x061E	0xE1B1    	LDI        R27, 17
0x0620	0x2E2B    	MOV        R2, R27
0x0622	0xDEC3    	RCALL      _ST7735_Write+0
;st7735.c,58 :: 		delay_us(150);
0x0624	0xE014    	LDI        R17, 4
0x0626	0xE10D    	LDI        R16, 29
L_ST7735_init12:
0x0628	0x950A    	DEC        R16
0x062A	0xF7F1    	BRNE       L_ST7735_init12
0x062C	0x951A    	DEC        R17
0x062E	0xF7E1    	BRNE       L_ST7735_init12
;st7735.c,60 :: 		ST7735_Write(ST7735_FRMCTR1, CMD);
0x0630	0x2433    	CLR        R3
0x0632	0xEBB1    	LDI        R27, 177
0x0634	0x2E2B    	MOV        R2, R27
0x0636	0xDEB9    	RCALL      _ST7735_Write+0
;st7735.c,61 :: 		ST7735_Write(0x01, DAT);
0x0638	0xE0B1    	LDI        R27, 1
0x063A	0x2E3B    	MOV        R3, R27
0x063C	0xE0B1    	LDI        R27, 1
0x063E	0x2E2B    	MOV        R2, R27
0x0640	0xDEB4    	RCALL      _ST7735_Write+0
;st7735.c,62 :: 		ST7735_Write(0x2C, DAT);
0x0642	0xE0B1    	LDI        R27, 1
0x0644	0x2E3B    	MOV        R3, R27
0x0646	0xE2BC    	LDI        R27, 44
0x0648	0x2E2B    	MOV        R2, R27
0x064A	0xDEAF    	RCALL      _ST7735_Write+0
;st7735.c,63 :: 		ST7735_Write(0x2D, DAT);
0x064C	0xE0B1    	LDI        R27, 1
0x064E	0x2E3B    	MOV        R3, R27
0x0650	0xE2BD    	LDI        R27, 45
0x0652	0x2E2B    	MOV        R2, R27
0x0654	0xDEAA    	RCALL      _ST7735_Write+0
;st7735.c,65 :: 		ST7735_Write(ST7735_FRMCTR2, CMD);
0x0656	0x2433    	CLR        R3
0x0658	0xEBB2    	LDI        R27, 178
0x065A	0x2E2B    	MOV        R2, R27
0x065C	0xDEA6    	RCALL      _ST7735_Write+0
;st7735.c,66 :: 		ST7735_Write(0x01, DAT);
0x065E	0xE0B1    	LDI        R27, 1
0x0660	0x2E3B    	MOV        R3, R27
0x0662	0xE0B1    	LDI        R27, 1
0x0664	0x2E2B    	MOV        R2, R27
0x0666	0xDEA1    	RCALL      _ST7735_Write+0
;st7735.c,67 :: 		ST7735_Write(0x2C, DAT);
0x0668	0xE0B1    	LDI        R27, 1
0x066A	0x2E3B    	MOV        R3, R27
0x066C	0xE2BC    	LDI        R27, 44
0x066E	0x2E2B    	MOV        R2, R27
0x0670	0xDE9C    	RCALL      _ST7735_Write+0
;st7735.c,68 :: 		ST7735_Write(0x2D, DAT);
0x0672	0xE0B1    	LDI        R27, 1
0x0674	0x2E3B    	MOV        R3, R27
0x0676	0xE2BD    	LDI        R27, 45
0x0678	0x2E2B    	MOV        R2, R27
0x067A	0xDE97    	RCALL      _ST7735_Write+0
;st7735.c,70 :: 		ST7735_Write(ST7735_FRMCTR3, CMD);
0x067C	0x2433    	CLR        R3
0x067E	0xEBB3    	LDI        R27, 179
0x0680	0x2E2B    	MOV        R2, R27
0x0682	0xDE93    	RCALL      _ST7735_Write+0
;st7735.c,71 :: 		ST7735_Write(0x01, DAT);
0x0684	0xE0B1    	LDI        R27, 1
0x0686	0x2E3B    	MOV        R3, R27
0x0688	0xE0B1    	LDI        R27, 1
0x068A	0x2E2B    	MOV        R2, R27
0x068C	0xDE8E    	RCALL      _ST7735_Write+0
;st7735.c,72 :: 		ST7735_Write(0x2C, DAT);
0x068E	0xE0B1    	LDI        R27, 1
0x0690	0x2E3B    	MOV        R3, R27
0x0692	0xE2BC    	LDI        R27, 44
0x0694	0x2E2B    	MOV        R2, R27
0x0696	0xDE89    	RCALL      _ST7735_Write+0
;st7735.c,73 :: 		ST7735_Write(0x2D, DAT);
0x0698	0xE0B1    	LDI        R27, 1
0x069A	0x2E3B    	MOV        R3, R27
0x069C	0xE2BD    	LDI        R27, 45
0x069E	0x2E2B    	MOV        R2, R27
0x06A0	0xDE84    	RCALL      _ST7735_Write+0
;st7735.c,74 :: 		ST7735_Write(0x01, DAT);
0x06A2	0xE0B1    	LDI        R27, 1
0x06A4	0x2E3B    	MOV        R3, R27
0x06A6	0xE0B1    	LDI        R27, 1
0x06A8	0x2E2B    	MOV        R2, R27
0x06AA	0xDE7F    	RCALL      _ST7735_Write+0
;st7735.c,75 :: 		ST7735_Write(0x2C, DAT);
0x06AC	0xE0B1    	LDI        R27, 1
0x06AE	0x2E3B    	MOV        R3, R27
0x06B0	0xE2BC    	LDI        R27, 44
0x06B2	0x2E2B    	MOV        R2, R27
0x06B4	0xDE7A    	RCALL      _ST7735_Write+0
;st7735.c,76 :: 		ST7735_Write(0x2D, DAT);
0x06B6	0xE0B1    	LDI        R27, 1
0x06B8	0x2E3B    	MOV        R3, R27
0x06BA	0xE2BD    	LDI        R27, 45
0x06BC	0x2E2B    	MOV        R2, R27
0x06BE	0xDE75    	RCALL      _ST7735_Write+0
;st7735.c,78 :: 		ST7735_Write(ST7735_INVCTR, CMD);
0x06C0	0x2433    	CLR        R3
0x06C2	0xEBB4    	LDI        R27, 180
0x06C4	0x2E2B    	MOV        R2, R27
0x06C6	0xDE71    	RCALL      _ST7735_Write+0
;st7735.c,79 :: 		ST7735_Write(0x07, DAT);
0x06C8	0xE0B1    	LDI        R27, 1
0x06CA	0x2E3B    	MOV        R3, R27
0x06CC	0xE0B7    	LDI        R27, 7
0x06CE	0x2E2B    	MOV        R2, R27
0x06D0	0xDE6C    	RCALL      _ST7735_Write+0
;st7735.c,81 :: 		ST7735_Write(ST7735_PWCTR1, CMD);
0x06D2	0x2433    	CLR        R3
0x06D4	0xECB0    	LDI        R27, 192
0x06D6	0x2E2B    	MOV        R2, R27
0x06D8	0xDE68    	RCALL      _ST7735_Write+0
;st7735.c,82 :: 		ST7735_Write(0xA2, DAT);
0x06DA	0xE0B1    	LDI        R27, 1
0x06DC	0x2E3B    	MOV        R3, R27
0x06DE	0xEAB2    	LDI        R27, 162
0x06E0	0x2E2B    	MOV        R2, R27
0x06E2	0xDE63    	RCALL      _ST7735_Write+0
;st7735.c,83 :: 		ST7735_Write(0x02, DAT);
0x06E4	0xE0B1    	LDI        R27, 1
0x06E6	0x2E3B    	MOV        R3, R27
0x06E8	0xE0B2    	LDI        R27, 2
0x06EA	0x2E2B    	MOV        R2, R27
0x06EC	0xDE5E    	RCALL      _ST7735_Write+0
;st7735.c,84 :: 		ST7735_Write(0x84, DAT);
0x06EE	0xE0B1    	LDI        R27, 1
0x06F0	0x2E3B    	MOV        R3, R27
0x06F2	0xE8B4    	LDI        R27, 132
0x06F4	0x2E2B    	MOV        R2, R27
0x06F6	0xDE59    	RCALL      _ST7735_Write+0
;st7735.c,86 :: 		ST7735_Write(ST7735_PWCTR1, CMD);
0x06F8	0x2433    	CLR        R3
0x06FA	0xECB0    	LDI        R27, 192
0x06FC	0x2E2B    	MOV        R2, R27
0x06FE	0xDE55    	RCALL      _ST7735_Write+0
;st7735.c,87 :: 		ST7735_Write(0xC5, DAT);
0x0700	0xE0B1    	LDI        R27, 1
0x0702	0x2E3B    	MOV        R3, R27
0x0704	0xECB5    	LDI        R27, 197
0x0706	0x2E2B    	MOV        R2, R27
0x0708	0xDE50    	RCALL      _ST7735_Write+0
;st7735.c,89 :: 		ST7735_Write(ST7735_PWCTR2, CMD);
0x070A	0x2433    	CLR        R3
0x070C	0xECB1    	LDI        R27, 193
0x070E	0x2E2B    	MOV        R2, R27
0x0710	0xDE4C    	RCALL      _ST7735_Write+0
;st7735.c,90 :: 		ST7735_Write(0x0A, DAT);
0x0712	0xE0B1    	LDI        R27, 1
0x0714	0x2E3B    	MOV        R3, R27
0x0716	0xE0BA    	LDI        R27, 10
0x0718	0x2E2B    	MOV        R2, R27
0x071A	0xDE47    	RCALL      _ST7735_Write+0
;st7735.c,91 :: 		ST7735_Write(0x00, DAT);
0x071C	0xE0B1    	LDI        R27, 1
0x071E	0x2E3B    	MOV        R3, R27
0x0720	0x2422    	CLR        R2
0x0722	0xDE43    	RCALL      _ST7735_Write+0
;st7735.c,93 :: 		ST7735_Write(ST7735_PWCTR3, CMD);
0x0724	0x2433    	CLR        R3
0x0726	0xECB2    	LDI        R27, 194
0x0728	0x2E2B    	MOV        R2, R27
0x072A	0xDE3F    	RCALL      _ST7735_Write+0
;st7735.c,94 :: 		ST7735_Write(0x8A, DAT);
0x072C	0xE0B1    	LDI        R27, 1
0x072E	0x2E3B    	MOV        R3, R27
0x0730	0xE8BA    	LDI        R27, 138
0x0732	0x2E2B    	MOV        R2, R27
0x0734	0xDE3A    	RCALL      _ST7735_Write+0
;st7735.c,95 :: 		ST7735_Write(0x2A, DAT);
0x0736	0xE0B1    	LDI        R27, 1
0x0738	0x2E3B    	MOV        R3, R27
0x073A	0xE2BA    	LDI        R27, 42
0x073C	0x2E2B    	MOV        R2, R27
0x073E	0xDE35    	RCALL      _ST7735_Write+0
;st7735.c,97 :: 		ST7735_Write(ST7735_PWCTR4, CMD);
0x0740	0x2433    	CLR        R3
0x0742	0xECB3    	LDI        R27, 195
0x0744	0x2E2B    	MOV        R2, R27
0x0746	0xDE31    	RCALL      _ST7735_Write+0
;st7735.c,98 :: 		ST7735_Write(0x8A, DAT);
0x0748	0xE0B1    	LDI        R27, 1
0x074A	0x2E3B    	MOV        R3, R27
0x074C	0xE8BA    	LDI        R27, 138
0x074E	0x2E2B    	MOV        R2, R27
0x0750	0xDE2C    	RCALL      _ST7735_Write+0
;st7735.c,99 :: 		ST7735_Write(0xEE, DAT);
0x0752	0xE0B1    	LDI        R27, 1
0x0754	0x2E3B    	MOV        R3, R27
0x0756	0xEEBE    	LDI        R27, 238
0x0758	0x2E2B    	MOV        R2, R27
0x075A	0xDE27    	RCALL      _ST7735_Write+0
;st7735.c,101 :: 		ST7735_Write(ST7735_PWCTR5, CMD);
0x075C	0x2433    	CLR        R3
0x075E	0xECB4    	LDI        R27, 196
0x0760	0x2E2B    	MOV        R2, R27
0x0762	0xDE23    	RCALL      _ST7735_Write+0
;st7735.c,102 :: 		ST7735_Write(0x0E, DAT);
0x0764	0xE0B1    	LDI        R27, 1
0x0766	0x2E3B    	MOV        R3, R27
0x0768	0xE0BE    	LDI        R27, 14
0x076A	0x2E2B    	MOV        R2, R27
0x076C	0xDE1E    	RCALL      _ST7735_Write+0
;st7735.c,104 :: 		ST7735_Write(ST7735_VMCTR1, CMD);
0x076E	0x2433    	CLR        R3
0x0770	0xECB5    	LDI        R27, 197
0x0772	0x2E2B    	MOV        R2, R27
0x0774	0xDE1A    	RCALL      _ST7735_Write+0
;st7735.c,105 :: 		ST7735_Write(0x00, DAT);
0x0776	0xE0B1    	LDI        R27, 1
0x0778	0x2E3B    	MOV        R3, R27
0x077A	0x2422    	CLR        R2
0x077C	0xDE16    	RCALL      _ST7735_Write+0
;st7735.c,107 :: 		ST7735_Write(ST7735_COLMOD, CMD);
0x077E	0x2433    	CLR        R3
0x0780	0xE3BA    	LDI        R27, 58
0x0782	0x2E2B    	MOV        R2, R27
0x0784	0xDE12    	RCALL      _ST7735_Write+0
;st7735.c,108 :: 		ST7735_Write(0x05, DAT);
0x0786	0xE0B1    	LDI        R27, 1
0x0788	0x2E3B    	MOV        R3, R27
0x078A	0xE0B5    	LDI        R27, 5
0x078C	0x2E2B    	MOV        R2, R27
0x078E	0xDE0D    	RCALL      _ST7735_Write+0
;st7735.c,110 :: 		ST7735_Write(ST7735_MADCTL, CMD);
0x0790	0x2433    	CLR        R3
0x0792	0xE3B6    	LDI        R27, 54
0x0794	0x2E2B    	MOV        R2, R27
0x0796	0xDE09    	RCALL      _ST7735_Write+0
;st7735.c,111 :: 		ST7735_Write(0xC8, DAT);
0x0798	0xE0B1    	LDI        R27, 1
0x079A	0x2E3B    	MOV        R3, R27
0x079C	0xECB8    	LDI        R27, 200
0x079E	0x2E2B    	MOV        R2, R27
0x07A0	0xDE04    	RCALL      _ST7735_Write+0
;st7735.c,113 :: 		RAM_Address_Set();
0x07A2	0xDDD7    	RCALL      _RAM_Address_Set+0
;st7735.c,115 :: 		ST7735_Write(ST7735_GMCTRP1, CMD);
0x07A4	0x2433    	CLR        R3
0x07A6	0xEEB0    	LDI        R27, 224
0x07A8	0x2E2B    	MOV        R2, R27
0x07AA	0xDDFF    	RCALL      _ST7735_Write+0
;st7735.c,116 :: 		ST7735_Write(0x02, DAT);
0x07AC	0xE0B1    	LDI        R27, 1
0x07AE	0x2E3B    	MOV        R3, R27
0x07B0	0xE0B2    	LDI        R27, 2
0x07B2	0x2E2B    	MOV        R2, R27
0x07B4	0xDDFA    	RCALL      _ST7735_Write+0
;st7735.c,117 :: 		ST7735_Write(0x1C, DAT);
0x07B6	0xE0B1    	LDI        R27, 1
0x07B8	0x2E3B    	MOV        R3, R27
0x07BA	0xE1BC    	LDI        R27, 28
0x07BC	0x2E2B    	MOV        R2, R27
0x07BE	0xDDF5    	RCALL      _ST7735_Write+0
;st7735.c,118 :: 		ST7735_Write(0x07, DAT);
0x07C0	0xE0B1    	LDI        R27, 1
0x07C2	0x2E3B    	MOV        R3, R27
0x07C4	0xE0B7    	LDI        R27, 7
0x07C6	0x2E2B    	MOV        R2, R27
0x07C8	0xDDF0    	RCALL      _ST7735_Write+0
;st7735.c,119 :: 		ST7735_Write(0x12, DAT);
0x07CA	0xE0B1    	LDI        R27, 1
0x07CC	0x2E3B    	MOV        R3, R27
0x07CE	0xE1B2    	LDI        R27, 18
0x07D0	0x2E2B    	MOV        R2, R27
0x07D2	0xDDEB    	RCALL      _ST7735_Write+0
;st7735.c,120 :: 		ST7735_Write(0x37, DAT);
0x07D4	0xE0B1    	LDI        R27, 1
0x07D6	0x2E3B    	MOV        R3, R27
0x07D8	0xE3B7    	LDI        R27, 55
0x07DA	0x2E2B    	MOV        R2, R27
0x07DC	0xDDE6    	RCALL      _ST7735_Write+0
;st7735.c,121 :: 		ST7735_Write(0x32, DAT);
0x07DE	0xE0B1    	LDI        R27, 1
0x07E0	0x2E3B    	MOV        R3, R27
0x07E2	0xE3B2    	LDI        R27, 50
0x07E4	0x2E2B    	MOV        R2, R27
0x07E6	0xDDE1    	RCALL      _ST7735_Write+0
;st7735.c,122 :: 		ST7735_Write(0x29, DAT);
0x07E8	0xE0B1    	LDI        R27, 1
0x07EA	0x2E3B    	MOV        R3, R27
0x07EC	0xE2B9    	LDI        R27, 41
0x07EE	0x2E2B    	MOV        R2, R27
0x07F0	0xDDDC    	RCALL      _ST7735_Write+0
;st7735.c,123 :: 		ST7735_Write(0x2D, DAT);
0x07F2	0xE0B1    	LDI        R27, 1
0x07F4	0x2E3B    	MOV        R3, R27
0x07F6	0xE2BD    	LDI        R27, 45
0x07F8	0x2E2B    	MOV        R2, R27
0x07FA	0xDDD7    	RCALL      _ST7735_Write+0
;st7735.c,124 :: 		ST7735_Write(0x29, DAT);
0x07FC	0xE0B1    	LDI        R27, 1
0x07FE	0x2E3B    	MOV        R3, R27
0x0800	0xE2B9    	LDI        R27, 41
0x0802	0x2E2B    	MOV        R2, R27
0x0804	0xDDD2    	RCALL      _ST7735_Write+0
;st7735.c,125 :: 		ST7735_Write(0x25, DAT);
0x0806	0xE0B1    	LDI        R27, 1
0x0808	0x2E3B    	MOV        R3, R27
0x080A	0xE2B5    	LDI        R27, 37
0x080C	0x2E2B    	MOV        R2, R27
0x080E	0xDDCD    	RCALL      _ST7735_Write+0
;st7735.c,126 :: 		ST7735_Write(0x2B, DAT);
0x0810	0xE0B1    	LDI        R27, 1
0x0812	0x2E3B    	MOV        R3, R27
0x0814	0xE2BB    	LDI        R27, 43
0x0816	0x2E2B    	MOV        R2, R27
0x0818	0xDDC8    	RCALL      _ST7735_Write+0
;st7735.c,127 :: 		ST7735_Write(0x39, DAT);
0x081A	0xE0B1    	LDI        R27, 1
0x081C	0x2E3B    	MOV        R3, R27
0x081E	0xE3B9    	LDI        R27, 57
