;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2E34	0x06849000  	LDS        R0, PORTE_OUT+0
0x2E38	0xE0B4    	LDI        R27, 4
0x2E3A	0x260B    	EOR        R0, R27
0x2E3C	0x06849200  	STS        PORTE_OUT+0, R0
;comms_demo.c,63 :: 		delay_ms(400);
0x2E40	0xE421    	LDI        R18, 65
0x2E42	0xEF10    	LDI        R17, 240
0x2E44	0xE304    	LDI        R16, 52
L_main209:
0x2E46	0x950A    	DEC        R16
0x2E48	0xF7F1    	BRNE       L_main209
0x2E4A	0x951A    	DEC        R17
0x2E4C	0xF7E1    	BRNE       L_main209
0x2E4E	0x952A    	DEC        R18
0x2E50	0xF7D1    	BRNE       L_main209
;comms_demo.c,64 :: 		};
0x2E52	0xCE63    	RJMP       L_main206
;comms_demo.c,65 :: 		}
L_end_main:
0x2E54	0x909F    	POP        R9
0x2E56	0x908F    	POP        R8
0x2E58	0x907F    	POP        R7
0x2E5A	0x906F    	POP        R6
0x2E5C	0x905F    	POP        R5
0x2E5E	0x904F    	POP        R4
0x2E60	0x903F    	POP        R3
0x2E62	0x902F    	POP        R2
L__main_end_loop:
0x2E64	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;comms_demo.c,68 :: 		void setup()
;comms_demo.c,70 :: 		clock_setup();
0x1DC8	0x922F    	PUSH       R2
0x1DCA	0x923F    	PUSH       R3
0x1DCC	0xDC48    	RCALL      _clock_setup+0
;comms_demo.c,71 :: 		GPIO_setup();
0x1DCE	0xDBB3    	RCALL      _GPIO_setup+0
;comms_demo.c,72 :: 		BMP180_init();
0x1DD0	0xDC7D    	RCALL      _BMP180_init+0
;comms_demo.c,73 :: 		ST7735_init();
0x1DD2	0xDCCF    	RCALL      _ST7735_init+0
;comms_demo.c,74 :: 		Set_Rotation(0x03);
0x1DD4	0xE0B3    	LDI        R27, 3
0x1DD6	0x2E2B    	MOV        R2, R27
0x1DD8	0xDC88    	RCALL      _Set_Rotation+0
;comms_demo.c,75 :: 		TFT_fill(Swap_Colour(Black));
0x1DDA	0x2422    	CLR        R2
0x1DDC	0x2433    	CLR        R3
0x1DDE	0xD9E1    	RCALL      _Swap_Colour+0
0x1DE0	0x0118    	MOVW       R2, R16
0x1DE2	0xD9F3    	RCALL      _TFT_fill+0
;comms_demo.c,76 :: 		}
L_end_setup:
0x1DE4	0x903F    	POP        R3
0x1DE6	0x902F    	POP        R2
0x1DE8	0x9508    	RET
; end of _setup
_clock_setup:
;comms_demo.c,79 :: 		void clock_setup()
;comms_demo.c,81 :: 		OSC_CTRL |= OSC_RC32KEN_bm;
0x165E	0x005091B0  	LDS        R27, OSC_CTRL+0
0x1662	0x60B4    	SBR        R27, 4
0x1664	0x005093B0  	STS        OSC_CTRL+0, R27
;comms_demo.c,82 :: 		while(!(OSC_STATUS & OSC_RC32KRDY_bm));
L_clock_setup211:
0x1668	0x00519100  	LDS        R16, OSC_STATUS+0
0x166C	0xFD02    	SBRC       R16, 2
0x166E	0xC001    	RJMP       L_clock_setup212
0x1670	0xCFFB    	RJMP       L_clock_setup211
L_clock_setup212:
;comms_demo.c,83 :: 		OSC_CTRL |= OSC_RC32MEN_bm;
0x1672	0x00509100  	LDS        R16, OSC_CTRL+0
0x1676	0x6002    	ORI        R16, 2
0x1678	0x00509300  	STS        OSC_CTRL+0, R16
;comms_demo.c,84 :: 		CPU_CCP = CCP_IOREG_gc;
0x167C	0xEDB8    	LDI        R27, 216
0x167E	0xBFB4    	OUT        CPU_CCP+0, R27
;comms_demo.c,86 :: 		| CLK_PSBCDIV0_bm))) | CLK_PSADIV_1_gc | CLK_PSBCDIV_2_2_gc);
0x1680	0x00419100  	LDS        R16, CLK_PSCTRL+0
0x1684	0x7800    	ANDI       R16, 128
0x1686	0x6003    	ORI        R16, 3
0x1688	0x00419300  	STS        CLK_PSCTRL+0, R16
;comms_demo.c,87 :: 		OSC_DFLLCTRL = ((OSC_DFLLCTRL & (~(OSC_RC32MCREF_gm | OSC_RC2MCREF_bm))) |
0x168C	0x00569100  	LDS        R16, OSC_DFLLCTRL+0
0x1690	0x7F08    	ANDI       R16, 248
;comms_demo.c,88 :: 		OSC_RC32MCREF_RC32K_gc);
0x1692	0x00569300  	STS        OSC_DFLLCTRL+0, R16
;comms_demo.c,89 :: 		DFLLRC32M_CTRL |= DFLL_ENABLE_bm;
0x1696	0x00609100  	LDS        R16, DFLLRC32M_CTRL+0
0x169A	0x6001    	ORI        R16, 1
0x169C	0x00609300  	STS        DFLLRC32M_CTRL+0, R16
;comms_demo.c,90 :: 		while(!(OSC_STATUS & OSC_RC32MRDY_bm));
L_clock_setup213:
0x16A0	0x00519100  	LDS        R16, OSC_STATUS+0
0x16A4	0xFD01    	SBRC       R16, 1
0x16A6	0xC001    	RJMP       L_clock_setup214
0x16A8	0xCFFB    	RJMP       L_clock_setup213
L_clock_setup214:
;comms_demo.c,91 :: 		CPU_CCP = CCP_IOREG_gc;
0x16AA	0xEDB8    	LDI        R27, 216
0x16AC	0xBFB4    	OUT        CPU_CCP+0, R27
;comms_demo.c,92 :: 		CLK_CTRL = ((CLK_CTRL & (~CLK_SCLKSEL_gm)) | CLK_SCLKSEL_RC32M_gc);
0x16AE	0x00409100  	LDS        R16, CLK_CTRL+0
0x16B2	0x7F08    	ANDI       R16, 248
0x16B4	0x6001    	ORI        R16, 1
0x16B6	0x00409300  	STS        CLK_CTRL+0, R16
;comms_demo.c,93 :: 		OSC_CTRL &= (~(OSC_RC2MEN_bm | OSC_XOSCEN_bm | OSC_PLLEN_bm));
0x16BA	0x00509100  	LDS        R16, OSC_CTRL+0
0x16BE	0x7E06    	ANDI       R16, 230
0x16C0	0x00509300  	STS        OSC_CTRL+0, R16
;comms_demo.c,94 :: 		PORTCFG_CLKEVOUT = 0x00;
0x16C4	0xE0B0    	LDI        R27, 0
0x16C6	0x00B493B0  	STS        PORTCFG_CLKEVOUT+0, R27
;comms_demo.c,95 :: 		}
L_end_clock_setup:
0x16CA	0x9508    	RET
; end of _clock_setup
_GPIO_setup:
;comms_demo.c,98 :: 		void GPIO_setup()
;comms_demo.c,100 :: 		PORTA_OUT = 0x00;
0x1536	0xE0B0    	LDI        R27, 0
0x1538	0x060493B0  	STS        PORTA_OUT+0, R27
;comms_demo.c,101 :: 		PORTA_DIR = 0x00;
0x153C	0xE0B0    	LDI        R27, 0
0x153E	0x060093B0  	STS        PORTA_DIR+0, R27
;comms_demo.c,102 :: 		PORTCFG_MPCMASK = 0xFF;
0x1542	0xEFBF    	LDI        R27, 255
0x1544	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,103 :: 		PORTA_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x1548	0xE0B0    	LDI        R27, 0
0x154A	0x061093B0  	STS        PORTA_PIN0CTRL+0, R27
;comms_demo.c,104 :: 		PORTA_INTCTRL = ((PORTA_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x154E	0x06099100  	LDS        R16, PORTA_INTCTRL+0
0x1552	0x7F00    	ANDI       R16, 240
;comms_demo.c,105 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x1554	0x06099300  	STS        PORTA_INTCTRL+0, R16
;comms_demo.c,106 :: 		PORTA_INT0MASK = 0x00;
0x1558	0xE0B0    	LDI        R27, 0
0x155A	0x060A93B0  	STS        PORTA_INT0MASK+0, R27
;comms_demo.c,107 :: 		PORTA_INT1MASK = 0x00;
0x155E	0xE0B0    	LDI        R27, 0
0x1560	0x060B93B0  	STS        PORTA_INT1MASK+0, R27
;comms_demo.c,109 :: 		PORTB_OUT = 0x00;
0x1564	0xE0B0    	LDI        R27, 0
0x1566	0x062493B0  	STS        PORTB_OUT+0, R27
;comms_demo.c,110 :: 		PORTB_DIR = 0x00;
0x156A	0xE0B0    	LDI        R27, 0
0x156C	0x062093B0  	STS        PORTB_DIR+0, R27
;comms_demo.c,111 :: 		PORTCFG_MPCMASK = 0x0F;
0x1570	0xE0BF    	LDI        R27, 15
0x1572	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,112 :: 		PORTB_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x1576	0xE0B0    	LDI        R27, 0
0x1578	0x063093B0  	STS        PORTB_PIN0CTRL+0, R27
;comms_demo.c,113 :: 		PORTB_INTCTRL = ((PORTB_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x157C	0x06299100  	LDS        R16, PORTB_INTCTRL+0
0x1580	0x7F00    	ANDI       R16, 240
;comms_demo.c,114 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x1582	0x06299300  	STS        PORTB_INTCTRL+0, R16
;comms_demo.c,115 :: 		PORTB_INT0MASK = 0x00;
0x1586	0xE0B0    	LDI        R27, 0
0x1588	0x062A93B0  	STS        PORTB_INT0MASK+0, R27
;comms_demo.c,116 :: 		PORTB_INT1MASK = 0x00;
0x158C	0xE0B0    	LDI        R27, 0
0x158E	0x062B93B0  	STS        PORTB_INT1MASK+0, R27
;comms_demo.c,119 :: 		PORTC_OUT = 0x00;
0x1592	0xE0B0    	LDI        R27, 0
0x1594	0x064493B0  	STS        PORTC_OUT+0, R27
;comms_demo.c,120 :: 		PORTC_DIR = 0xBE;
0x1598	0xEBBE    	LDI        R27, 190
0x159A	0x064093B0  	STS        PORTC_DIR+0, R27
;comms_demo.c,121 :: 		PORTCFG_MPCMASK = 0xFF;
0x159E	0xEFBF    	LDI        R27, 255
0x15A0	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,122 :: 		PORTC_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x15A4	0xE0B0    	LDI        R27, 0
0x15A6	0x065093B0  	STS        PORTC_PIN0CTRL+0, R27
;comms_demo.c,123 :: 		PORTC_REMAP = ((0 << PORT_SPI_bp) | (0 << PORT_USART0_bp) | (0 << PORT_TC0D_bp) | (0 << PORT_TC0C_bp) | (0 << PORT_TC0B_bp) | (0 << PORT_TC0A_bp));
0x15AA	0xE0B0    	LDI        R27, 0
0x15AC	0x064E93B0  	STS        PORTC_REMAP+0, R27
;comms_demo.c,124 :: 		PORTC_INTCTRL = ((PORTC_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x15B0	0x06499100  	LDS        R16, PORTC_INTCTRL+0
0x15B4	0x7F00    	ANDI       R16, 240
;comms_demo.c,125 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x15B6	0x06499300  	STS        PORTC_INTCTRL+0, R16
;comms_demo.c,126 :: 		PORTC_INT0MASK = 0x00;
0x15BA	0xE0B0    	LDI        R27, 0
0x15BC	0x064A93B0  	STS        PORTC_INT0MASK+0, R27
;comms_demo.c,127 :: 		PORTC_INT1MASK = 0x00;
0x15C0	0xE0B0    	LDI        R27, 0
0x15C2	0x064B93B0  	STS        PORTC_INT1MASK+0, R27
;comms_demo.c,129 :: 		PORTD_OUT = 0x00;
0x15C6	0xE0B0    	LDI        R27, 0
0x15C8	0x066493B0  	STS        PORTD_OUT+0, R27
;comms_demo.c,130 :: 		PORTD_DIR = 0x00;
0x15CC	0xE0B0    	LDI        R27, 0
0x15CE	0x066093B0  	STS        PORTD_DIR+0, R27
;comms_demo.c,131 :: 		PORTCFG_MPCMASK = 0xFF;
0x15D2	0xEFBF    	LDI        R27, 255
0x15D4	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,132 :: 		PORTD_PIN0CTRL = (PORT_OPC_PULLUP_gc | PORT_ISC_BOTHEDGES_gc);
0x15D8	0xE1B8    	LDI        R27, 24
0x15DA	0x067093B0  	STS        PORTD_PIN0CTRL+0, R27
;comms_demo.c,133 :: 		PORTD_INTCTRL = ((PORTD_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x15DE	0x06699100  	LDS        R16, PORTD_INTCTRL+0
0x15E2	0x7F00    	ANDI       R16, 240
;comms_demo.c,134 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x15E4	0x06699300  	STS        PORTD_INTCTRL+0, R16
;comms_demo.c,135 :: 		PORTD_INT0MASK = 0x00;
0x15E8	0xE0B0    	LDI        R27, 0
0x15EA	0x066A93B0  	STS        PORTD_INT0MASK+0, R27
;comms_demo.c,136 :: 		PORTD_INT1MASK = 0x00;
0x15EE	0xE0B0    	LDI        R27, 0
0x15F0	0x066B93B0  	STS        PORTD_INT1MASK+0, R27
;comms_demo.c,138 :: 		PORTE_OUT = 0x0C;
0x15F4	0xE0BC    	LDI        R27, 12
0x15F6	0x068493B0  	STS        PORTE_OUT+0, R27
;comms_demo.c,139 :: 		PORTE_DIR = 0x0C;
0x15FA	0xE0BC    	LDI        R27, 12
0x15FC	0x068093B0  	STS        PORTE_DIR+0, R27
;comms_demo.c,140 :: 		PORTCFG_MPCMASK = 0x0F;
0x1600	0xE0BF    	LDI        R27, 15
0x1602	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,141 :: 		PORTE_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x1606	0xE0B0    	LDI        R27, 0
0x1608	0x069093B0  	STS        PORTE_PIN0CTRL+0, R27
;comms_demo.c,142 :: 		PORTE_INTCTRL = ((PORTE_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x160C	0x06899100  	LDS        R16, PORTE_INTCTRL+0
0x1610	0x7F00    	ANDI       R16, 240
;comms_demo.c,143 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x1612	0x06899300  	STS        PORTE_INTCTRL+0, R16
;comms_demo.c,144 :: 		PORTE_INT0MASK = 0x00;
0x1616	0xE0B0    	LDI        R27, 0
0x1618	0x068A93B0  	STS        PORTE_INT0MASK+0, R27
;comms_demo.c,145 :: 		PORTE_INT1MASK = 0x00;
0x161C	0xE0B0    	LDI        R27, 0
0x161E	0x068B93B0  	STS        PORTE_INT1MASK+0, R27
;comms_demo.c,147 :: 		PORTR_OUT = 0x00;
0x1622	0xE0B0    	LDI        R27, 0
0x1624	0x07E493B0  	STS        PORTR_OUT+0, R27
;comms_demo.c,148 :: 		PORTR_DIR = 0x00;
0x1628	0xE0B0    	LDI        R27, 0
0x162A	0x07E093B0  	STS        PORTR_DIR+0, R27
;comms_demo.c,149 :: 		PORTCFG_MPCMASK = 0x03;
0x162E	0xE0B3    	LDI        R27, 3
0x1630	0x00B093B0  	STS        PORTCFG_MPCMASK+0, R27
;comms_demo.c,150 :: 		PORTR_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x1634	0xE0B0    	LDI        R27, 0
0x1636	0x07F093B0  	STS        PORTR_PIN0CTRL+0, R27
;comms_demo.c,151 :: 		PORTR_INTCTRL = ((PORTR_INTCTRL & (~(PORT_INT1LVL_gm | PORT_INT0LVL_gm))) |
0x163A	0x07E99100  	LDS        R16, PORTR_INTCTRL+0
0x163E	0x7F00    	ANDI       R16, 240
;comms_demo.c,152 :: 		PORT_INT1LVL_OFF_gc | PORT_INT0LVL_OFF_gc);
0x1640	0x07E99300  	STS        PORTR_INTCTRL+0, R16
;comms_demo.c,153 :: 		PORTR_INT0MASK = 0x00;
0x1644	0xE0B0    	LDI        R27, 0
0x1646	0x07EA93B0  	STS        PORTR_INT0MASK+0, R27
;comms_demo.c,154 :: 		PORTR_INT1MASK = 0x00;
0x164A	0xE0B0    	LDI        R27, 0
0x164C	0x07EB93B0  	STS        PORTR_INT1MASK+0, R27
;comms_demo.c,156 :: 		PORTCFG_VPCTRLA = (PORTCFG_VP13MAP_PORTB_gc | PORTCFG_VP02MAP_PORTA_gc);
0x1650	0xE1B0    	LDI        R27, 16
0x1652	0x00B293B0  	STS        PORTCFG_VPCTRLA+0, R27
;comms_demo.c,157 :: 		PORTCFG_VPCTRLB = (PORTCFG_VP13MAP_PORTD_gc | PORTCFG_VP02MAP_PORTC_gc);
0x1656	0xE3B2    	LDI        R27, 50
0x1658	0x00B393B0  	STS        PORTCFG_VPCTRLB+0, R27
;comms_demo.c,158 :: 		}
L_end_GPIO_setup:
0x165C	0x9508    	RET
; end of _GPIO_setup
_BMP180_init:
;bmp180.c,4 :: 		void BMP180_init()
;bmp180.c,6 :: 		TWIC_Init(100000);
0x16CC	0xE9BB    	LDI        R27, 155
0x16CE	0x048593B0  	STS        TWIC_MASTER_BAUD+0, R27
0x16D2	0xD989    	RCALL      _TWIC_Init+0
;bmp180.c,7 :: 		delay_ms(100);
0x16D4	0xE121    	LDI        R18, 17
0x16D6	0xE31C    	LDI        R17, 60
0x16D8	0xEC0C    	LDI        R16, 204
L_BMP180_init186:
0x16DA	0x950A    	DEC        R16
0x16DC	0xF7F1    	BRNE       L_BMP180_init186
0x16DE	0x951A    	DEC        R17
0x16E0	0xF7E1    	BRNE       L_BMP180_init186
0x16E2	0x952A    	DEC        R18
0x16E4	0xF7D1    	BRNE       L_BMP180_init186
;bmp180.c,9 :: 		BMP180_Calibration();
0x16E6	0xD880    	RCALL      _BMP180_Calibration+0
;bmp180.c,10 :: 		}
L_end_BMP180_init:
0x16E8	0x9508    	RET
; end of _BMP180_init
_BMP180_Calibration:
;bmp180.c,60 :: 		void BMP180_Calibration()
;bmp180.c,62 :: 		_b1 = BMP180_read_word(B1_reg);
0x07E8	0x922F    	PUSH       R2
0x07EA	0xEBB6    	LDI        R27, 182
0x07EC	0x2E2B    	MOV        R2, R27
0x07EE	0xDE92    	RCALL      _BMP180_read_word+0
0x07F0	0x20189300  	STS        __b1+0, R16
0x07F4	0x20199310  	STS        __b1+1, R17
;bmp180.c,63 :: 		_b2 = BMP180_read_word(B2_reg);
0x07F8	0xEBB8    	LDI        R27, 184
0x07FA	0x2E2B    	MOV        R2, R27
0x07FC	0xDE8B    	RCALL      _BMP180_read_word+0
0x07FE	0x200E9300  	STS        __b2+0, R16
0x0802	0x200F9310  	STS        __b2+1, R17
;bmp180.c,64 :: 		mb = BMP180_read_word(MB_reg);
0x0806	0xEBBA    	LDI        R27, 186
0x0808	0x2E2B    	MOV        R2, R27
0x080A	0xDE84    	RCALL      _BMP180_read_word+0
0x080C	0x20089300  	STS        _mb+0, R16
0x0810	0x20099310  	STS        _mb+1, R17
;bmp180.c,65 :: 		mc = BMP180_read_word(MC_reg);
0x0814	0xEBBC    	LDI        R27, 188
0x0816	0x2E2B    	MOV        R2, R27
0x0818	0xDE7D    	RCALL      _BMP180_read_word+0
0x081A	0x20059300  	STS        _mc+0, R16
0x081E	0x20069310  	STS        _mc+1, R17
;bmp180.c,66 :: 		md = BMP180_read_word(MD_reg);
0x0822	0xEBBE    	LDI        R27, 190
0x0824	0x2E2B    	MOV        R2, R27
0x0826	0xDE76    	RCALL      _BMP180_read_word+0
0x0828	0x20009300  	STS        _md+0, R16
0x082C	0x20019310  	STS        _md+1, R17
;bmp180.c,67 :: 		ac1 = BMP180_read_word(AC1_reg);
0x0830	0xEABA    	LDI        R27, 170
0x0832	0x2E2B    	MOV        R2, R27
0x0834	0xDE6F    	RCALL      _BMP180_read_word+0
0x0836	0x200C9300  	STS        _ac1+0, R16
0x083A	0x200D9310  	STS        _ac1+1, R17
;bmp180.c,68 :: 		ac2 = BMP180_read_word(AC2_reg);
0x083E	0xEABC    	LDI        R27, 172
0x0840	0x2E2B    	MOV        R2, R27
0x0842	0xDE68    	RCALL      _BMP180_read_word+0
0x0844	0x20109300  	STS        _ac2+0, R16
0x0848	0x20119310  	STS        _ac2+1, R17
;bmp180.c,69 :: 		ac3 = BMP180_read_word(AC3_reg);
0x084C	0xEABE    	LDI        R27, 174
0x084E	0x2E2B    	MOV        R2, R27
0x0850	0xDE61    	RCALL      _BMP180_read_word+0
0x0852	0x201A9300  	STS        _ac3+0, R16
0x0856	0x201B9310  	STS        _ac3+1, R17
;bmp180.c,70 :: 		ac4 = BMP180_read_word(AC4_reg);
0x085A	0xEBB0    	LDI        R27, 176
0x085C	0x2E2B    	MOV        R2, R27
0x085E	0xDE5A    	RCALL      _BMP180_read_word+0
0x0860	0x20169300  	STS        _ac4+0, R16
0x0864	0x20179310  	STS        _ac4+1, R17
;bmp180.c,71 :: 		ac5 = BMP180_read_word(AC5_reg);
0x0868	0xEBB2    	LDI        R27, 178
0x086A	0x2E2B    	MOV        R2, R27
0x086C	0xDE53    	RCALL      _BMP180_read_word+0
0x086E	0x20039300  	STS        _ac5+0, R16
0x0872	0x20049310  	STS        _ac5+1, R17
;bmp180.c,72 :: 		ac6 = BMP180_read_word(AC6_reg);
0x0876	0xEBB4    	LDI        R27, 180
0x0878	0x2E2B    	MOV        R2, R27
0x087A	0xDE4C    	RCALL      _BMP180_read_word+0
0x087C	0x200A9300  	STS        _ac6+0, R16
0x0880	0x200B9310  	STS        _ac6+1, R17
;bmp180.c,73 :: 		}
L_end_BMP180_Calibration:
0x0884	0x902F    	POP        R2
0x0886	0x9508    	RET
; end of _BMP180_Calibration
_BMP180_read_word:
;bmp180.c,29 :: 		signed int BMP180_read_word(unsigned char address)
;bmp180.c,31 :: 		unsigned char hb = 0;
0x0514	0x922F    	PUSH       R2
;bmp180.c,32 :: 		unsigned char lb = 0;
;bmp180.c,34 :: 		signed int temp = 0;
;bmp180.c,36 :: 		TWIC_Start();
0x0516	0xDE9C    	RCALL      _TWIC_Start+0
;bmp180.c,37 :: 		TWIC_Write(BMP180_Address);
0x0518	0x922F    	PUSH       R2
0x051A	0xEEBE    	LDI        R27, 238
0x051C	0x2E2B    	MOV        R2, R27
0x051E	0xDE7D    	RCALL      _TWIC_Write+0
0x0520	0x902F    	POP        R2
;bmp180.c,38 :: 		TWIC_Write(address);
0x0522	0xDE7B    	RCALL      _TWIC_Write+0
;bmp180.c,39 :: 		TWIC_Start();
0x0524	0xDE95    	RCALL      _TWIC_Start+0
;bmp180.c,40 :: 		TWIC_Write(BMP180_Address | 1);
0x0526	0xEEBF    	LDI        R27, 239
0x0528	0x2E2B    	MOV        R2, R27
0x052A	0xDE77    	RCALL      _TWIC_Write+0
;bmp180.c,41 :: 		hb = TWIC_Read(1);
0x052C	0xE0B1    	LDI        R27, 1
0x052E	0x2E2B    	MOV        R2, R27
0x0530	0xDE65    	RCALL      _TWIC_Read+0
; hb start address is: 18 (R18)
0x0532	0x2F20    	MOV        R18, R16
;bmp180.c,42 :: 		lb = TWIC_Read(0);
0x0534	0x2422    	CLR        R2
0x0536	0xDE62    	RCALL      _TWIC_Read+0
; lb start address is: 19 (R19)
0x0538	0x2F30    	MOV        R19, R16
;bmp180.c,43 :: 		TWIC_Stop();
0x053A	0xDE9D    	RCALL      _TWIC_Stop+0
;bmp180.c,44 :: 		temp = ((hb << 8) | lb);
0x053C	0x2F12    	MOV        R17, R18
0x053E	0x2700    	CLR        R16
; hb end address is: 18 (R18)
0x0540	0x2B03    	OR         R16, R19
; lb end address is: 19 (R19)
;bmp180.c,46 :: 		return temp;
;bmp180.c,47 :: 		}
;bmp180.c,46 :: 		return temp;
;bmp180.c,47 :: 		}
L_end_BMP180_read_word:
0x0542	0x902F    	POP        R2
0x0544	0x9508    	RET
; end of _BMP180_read_word
_TWIC_Start:
;__Lib_TWI_c01_e01.c,19 :: 		
;__Lib_TWI_c01_e01.c,21 :: 		
0x0250	0xE0B0    	LDI        R27, 0
0x0252	0x202093B0  	STS        __Lib_TWI_c01_e01__addressFlag+0, R27
;__Lib_TWI_c01_e01.c,22 :: 		
; i start address is: 17 (R17)
0x0256	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
L_TWIC_Start2:
; i start address is: 17 (R17)
0x0258	0x3312    	CPI        R17, 50
0x025A	0xF458    	BRSH       L_TWIC_Start3
L__TWIC_Start21:
;__Lib_TWI_c01_e01.c,23 :: 		
0x025C	0x04849100  	LDS        R16, TWIC_MASTER_STATUS+0
0x0260	0x7003    	ANDI       R16, 3
0x0262	0x3001    	CPI        R16, 1
0x0264	0xF411    	BRNE       L_TWIC_Start5
L__TWIC_Start22:
; i end address is: 17 (R17)
0x0266	0xE001    	LDI        R16, 1
0x0268	0xC005    	RJMP       L_end_TWIC_Start
L_TWIC_Start5:
;__Lib_TWI_c01_e01.c,22 :: 		
; i start address is: 17 (R17)
0x026A	0x2F01    	MOV        R16, R17
0x026C	0x5F0F    	SUBI       R16, 255
0x026E	0x2F10    	MOV        R17, R16
;__Lib_TWI_c01_e01.c,23 :: 		
; i end address is: 17 (R17)
0x0270	0xCFF3    	RJMP       L_TWIC_Start2
L_TWIC_Start3:
;__Lib_TWI_c01_e01.c,24 :: 		
0x0272	0xE000    	LDI        R16, 0
;__Lib_TWI_c01_e01.c,25 :: 		
L_end_TWIC_Start:
0x0274	0x9508    	RET
; end of _TWIC_Start
_TWIC_Write:
;__Lib_TWI_c01_e01.c,31 :: 		
;__Lib_TWI_c01_e01.c,32 :: 		
0x021A	0x20209100  	LDS        R16, __Lib_TWI_c01_e01__addressFlag+0
0x021E	0x3000    	CPI        R16, 0
0x0220	0xF479    	BRNE       L_TWIC_Write6
L__TWIC_Write25:
;__Lib_TWI_c01_e01.c,33 :: 		
0x0222	0x04869220  	STS        TWIC_MASTER_ADDR+0, R2
;__Lib_TWI_c01_e01.c,34 :: 		
0x0226	0x2D02    	MOV        R16, R2
0x0228	0x7001    	ANDI       R16, 1
0x022A	0x3000    	CPI        R16, 0
0x022C	0xF429    	BRNE       L_TWIC_Write7
L__TWIC_Write26:
;__Lib_TWI_c01_e01.c,35 :: 		
L_TWIC_Write8:
0x022E	0x048491B0  	LDS        R27, TWIC_MASTER_STATUS+0
0x0232	0xFDB6    	SBRC       R27, 6
0x0234	0xC001    	RJMP       L_TWIC_Write9
;__Lib_TWI_c01_e01.c,36 :: 		
0x0236	0xCFFB    	RJMP       L_TWIC_Write8
L_TWIC_Write9:
L_TWIC_Write7:
;__Lib_TWI_c01_e01.c,37 :: 		
0x0238	0xE0B1    	LDI        R27, 1
0x023A	0x202093B0  	STS        __Lib_TWI_c01_e01__addressFlag+0, R27
;__Lib_TWI_c01_e01.c,38 :: 		
0x023E	0xC007    	RJMP       L_TWIC_Write10
L_TWIC_Write6:
;__Lib_TWI_c01_e01.c,39 :: 		
0x0240	0x04879220  	STS        TWIC_MASTER_DATA+0, R2
;__Lib_TWI_c01_e01.c,40 :: 		
L_TWIC_Write11:
0x0244	0x048491B0  	LDS        R27, TWIC_MASTER_STATUS+0
0x0248	0xFDB6    	SBRC       R27, 6
0x024A	0xC001    	RJMP       L_TWIC_Write12
;__Lib_TWI_c01_e01.c,41 :: 		
0x024C	0xCFFB    	RJMP       L_TWIC_Write11
L_TWIC_Write12:
;__Lib_TWI_c01_e01.c,42 :: 		
L_TWIC_Write10:
;__Lib_TWI_c01_e01.c,43 :: 		
L_end_TWIC_Write:
0x024E	0x9508    	RET
; end of _TWIC_Write
_TWIC_Read:
;__Lib_TWI_c01_e01.c,45 :: 		
;__Lib_TWI_c01_e01.c,47 :: 		
L_TWIC_Read13:
0x01FC	0x048491B0  	LDS        R27, TWIC_MASTER_STATUS+0
0x0200	0xFDB7    	SBRC       R27, 7
0x0202	0xC001    	RJMP       L_TWIC_Read14
;__Lib_TWI_c01_e01.c,48 :: 		
0x0204	0xCFFB    	RJMP       L_TWIC_Read13
L_TWIC_Read14:
;__Lib_TWI_c01_e01.c,49 :: 		
